<article class="cpage swapped" id="table" style="top: 26px; left: 680.28px;">
<header class="citypage" style="left: 680.28px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Huesca Province</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<h2>Municipalities</h2>
<p>The population of the municipalities in Huesca Province.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="2010-01-01" data-colhead="E 2010-01-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Estimate<br>2010-01-01</span></th><th class="rpop" data-coldate="2015-01-01" data-colhead="E 2015-01-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Estimate<br>2015-01-01</span></th><th class="rpop" data-coldate="2020-01-01" data-colhead="E 2020-01-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Estimate<br>2020-01-01</span></th><th class="rpop" data-coldate="2024-01-01" data-colhead="E 2024-01-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Estimate<br>2024-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22035','adm2')"><td class="rname" id="i22035" data-wiki="Arén" data-wd="Q719174" data-area="119.32" data-density="2.63" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22035','adm2')">Arén</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">363</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">328</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">308</td><td class="rpop" style="display: table-cell;">314</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22035__arén/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22036','adm2')"><td class="rname" id="i22036" data-wiki="Argavieso, Huesca" data-wd="Q1985338" data-area="9.71" data-density="11.53" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22036','adm2')">Argavieso</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">119</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">105</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">95</td><td class="rpop" style="display: table-cell;">112</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22036__argavieso/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22037','adm2')"><td class="rname" id="i22037" data-wiki="Arguis" data-wd="Q1772283" data-area="62.75" data-density="2.63" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22037','adm2')">Arguis</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">118</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">126</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">125</td><td class="rpop" style="display: table-cell;">165</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22037__arguis/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22039','adm2')"><td class="rname" id="i22039" data-wiki="Ayerbe" data-wd="Q189749" data-area="63.89" data-density="16.68" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22039','adm2')">Ayerbe</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,119</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,116</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,017</td><td class="rpop" style="display: table-cell;">1,066</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22039__ayerbe/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22040','adm2')"><td class="rname" id="i22040" data-wiki="Azanuy-Alins" data-wd="Q793581" data-area="51.17" data-density="3.58" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22040','adm2')">Azanuy-Alins</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">174</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">173</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">170</td><td class="rpop" style="display: table-cell;">183</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22040__azanuy_alins/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22041','adm2')"><td class="rname" id="i22041" data-wiki="Azara, Huesca" data-wd="Q1991028" data-area="14.49" data-density="11.39" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22041','adm2')">Azara</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">200</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">189</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">157</td><td class="rpop" style="display: table-cell;">165</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22041__azara/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22042','adm2')"><td class="rname" id="i22042" data-wiki="Azlor" data-wd="Q1651304" data-area="15.89" data-density="9.88" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22042','adm2')">Azlor</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">141</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">138</td><td class="rpop" style="display: table-cell;">157</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22042__azlor/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22043','adm2')"><td class="rname" id="i22043" data-wiki="Baélls" data-wd="Q812714" data-area="39.82" data-density="2.29" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22043','adm2')">Baélls</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">120</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">106</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">97</td><td class="rpop" style="display: table-cell;">91</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22043__baélls/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22044','adm2')"><td class="rname" id="i22044" data-wiki="Bailo, Spain" data-wd="Q1635407" data-area="164.43" data-density="1.61" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22044','adm2')">Bailo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">296</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">288</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">261</td><td class="rpop" style="display: table-cell;">264</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22044__bailo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22045','adm2')"><td class="rname" id="i22045" data-wiki="Baldellou" data-wd="Q804776" data-area="30.42" data-density="2.7" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22045','adm2')">Baldellou</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">117</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">102</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">64</td><td class="rpop" style="display: table-cell;">82</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22045__baldellou/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22046','adm2')"><td class="rname" id="i22046" data-wiki="Ballobar, Huesca" data-wd="Q805306" data-area="127.73" data-density="6.77" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22046','adm2')">Ballobar</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">981</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">838</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">833</td><td class="rpop" style="display: table-cell;">865</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22046__ballobar/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22047','adm2')"><td class="rname" id="i22047" data-wiki="Banastás" data-wd="Q2047646" data-area="4.66" data-density="70.67" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22047','adm2')">Banastás</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">270</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">305</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">310</td><td class="rpop" style="display: table-cell;">329</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22047__banastás/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22048','adm2')"><td class="rname" id="i22048" data-wiki="Barbastro" data-wd="Q502975" data-area="107.6" data-density="163.18" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22048','adm2')">Barbastro</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">17,080</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">17,020</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">17,174</td><td class="rpop" style="display: table-cell;">17,558</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22048__barbastro/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22049','adm2')"><td class="rname" id="i22049" data-wiki="Barbués" data-wd="Q775912" data-area="19.59" data-density="4.59" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22049','adm2')">Barbués</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">98</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">87</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">86</td><td class="rpop" style="display: table-cell;">90</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22049__barbués/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22050','adm2')"><td class="rname" id="i22050" data-wiki="Barbuñales" data-wd="Q578162" data-area="18.75" data-density="5.07" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22050','adm2')">Barbuñales</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">109</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">99</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">96</td><td class="rpop" style="display: table-cell;">95</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22050__barbuñales/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22051','adm2')"><td class="rname" id="i22051" data-wiki="Bárcabo" data-wd="Q1769767" data-area="87.92" data-density="1.39" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22051','adm2')">Bárcabo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">129</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">117</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">102</td><td class="rpop" style="display: table-cell;">122</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22051__bárcabo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22052','adm2')"><td class="rname" id="i22052" data-wiki="Belver de Cinca" data-wd="Q816284" data-area="82.63" data-density="15.78" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22052','adm2')">Belver de Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,362</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,312</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,301</td><td class="rpop" style="display: table-cell;">1,304</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22052__belver_de_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22053','adm2')"><td class="rname" id="i22053" data-wiki="Benabarre" data-wd="Q816666" data-area="157.14" data-density="7.25" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22053','adm2')">Benabarre</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,177</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,127</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,142</td><td class="rpop" style="display: table-cell;">1,140</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22053__benabarre/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22054','adm2')"><td class="rname" id="i22054" data-wiki="Benasque" data-wd="Q575809" data-area="233.2" data-density="10.15" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22054','adm2')">Benasque</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,219</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,090</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,184</td><td class="rpop" style="display: table-cell;">2,366</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22054__benasque/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22246','adm2')"><td class="rname" id="i22246" data-wiki="Beranuy" data-wd="Q1020564" data-area="63.75" data-density="1.08" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22246','adm2')">Beranuy</a></span> (<span itemprop="name">Veracruz</span>)</td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">104</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">92</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">75</td><td class="rpop" style="display: table-cell;">69</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22246__beranuy/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22055','adm2')"><td class="rname" id="i22055" data-wiki="Berbegal" data-wd="Q1651293" data-area="49.03" data-density="6.65" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22055','adm2')">Berbegal</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">441</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">378</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">327</td><td class="rpop" style="display: table-cell;">326</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22055__berbegal/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22057','adm2')"><td class="rname" id="i22057" data-wiki="Bielsa" data-wd="Q1657142" data-area="202.41" data-density="2.4" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22057','adm2')">Bielsa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">511</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">488</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">448</td><td class="rpop" style="display: table-cell;">486</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22057__bielsa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22058','adm2')"><td class="rname" id="i22058" data-wiki="Bierge" data-wd="Q1769772" data-area="145.03" data-density="1.65" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22058','adm2')">Bierge</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">258</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">244</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">252</td><td class="rpop" style="display: table-cell;">240</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22058__bierge/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22059','adm2')"><td class="rname" id="i22059" data-wiki="Biescas" data-wd="Q876742" data-area="189.09" data-density="8.54" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22059','adm2')">Biescas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,634</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,487</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,474</td><td class="rpop" style="display: table-cell;">1,615</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22059__biescas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22060','adm2')"><td class="rname" id="i22060" data-wiki="Binaced" data-wd="Q1906763" data-area="78.49" data-density="20.58" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22060','adm2')">Binaced</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,494</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,507</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,605</td><td class="rpop" style="display: table-cell;">1,615</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/22060__binaced/">→</a></td></tr>
