<header class="cpage" style="left: 702px;">
  <a href="javascript:openMap()"><img id="smap" alt="Andorra Map" src="/images/smaps/andorra-cities.png"></a>
  <h1 itemprop="name">Andorra</h1>
  <p itemprop="description">Principality of Andorra</p>
  <span itemprop="geo" itemscope="" itemtype="http://schema.org/GeoCoordinates"><meta itemprop="latitude" content="42.53"><meta itemprop="longitude" content="1.56"></span>
</header>
<article class="cpage swapped" id="table" style="top: 26px; left: 634.8px;">
<header class="citypage" style="left: 634.8px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Aragón</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<div class="infosection mainsection">
<p class="infoname"><span class="noviz">Contents: </span>Aragón</p>
<p class="infotext">Autonomous Community</p>
<hr>
<p class="infotext"><span data-olddate="2021-01-01" data-oldpop="1331938" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,331,938</span> <small>Population [2021] – <em>census</em></small></p>
<p class="infotext"><span data-newdate="2025-01-01" data-newpop="1364621" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,364,621</span> <small>Population [2025] – <em>register</em></small></p>
<p class="infotext"><span data-area="47720" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#FFFFFF; stroke-width:1"></ellipse></svg> 47,720km²</span> <small>Area</small></p>
<p class="infotext"><span data-density="28.596416596815" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#73D900; stroke-width:1"></ellipse></svg> 28.60/km²</span> <small>Density [2025]</small></p>
<p class="infotext"><svg width="19" height="19" viewBox="-20 -20 40 40"><g transform="rotate(-23.430749027719962)"><circle stroke="#000" stroke-width="2" fill="#7CF900" r="17.5"></circle><path fill="rgba(64,64,64,0.2)" stroke="#000" stroke-width="1.5" d="M-11 -3 l 11 0 0 -7 l 12 10 -12 10 0 -7 -11 0 Z"></path></g></svg> <span class="val">0.61%</span> <small>Annual Population Change [2021 → 2025]</small></p></div>
<h2>Provinces</h2>
<p>The population of all provinces in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="602"><col data-width="540"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('tl',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',6,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('tl',7,true)" style="display: table-cell;"><a href="javascript:sort('tl',7,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22','adm2')"><td class="rname" id="i22" data-wiki="Province of Huesca" data-wd="Q55182" data-area="15636" data-density="14.72" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22','adm2')">Huesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">214,907</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207,810</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225,953</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223,995</td><td class="rpop" style="display: table-cell;">230,087</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/22__huesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('44','adm2')"><td class="rname" id="i44" data-wiki="Province of Teruel" data-wd="Q54955" data-area="14810" data-density="9.19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('44','adm2')">Teruel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153,457</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135,858</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134,259</td><td class="rpop" style="display: table-cell;">136,091</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/44__teruel/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('50','adm2')"><td class="rname" id="i50" data-wiki="Zaragoza (province)" data-wd="Q55180" data-area="17275" data-density="57.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('50','adm2')">Zaragoza</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">828,588</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">837,327</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">861,855</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">975,385</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">973,684</td><td class="rpop" style="display: table-cell;">998,443</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/50__zaragoza/">→</a></td></tr>
</tbody>
<tfoot>
<tr><td class="rname" id="iARA" data-wiki="Aragon" data-wd="Q4040" data-area="47720" data-density="28.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name">Aragón</span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Autonomous Community</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,196,952</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,188,817</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,204,215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,344,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,331,938</td><td class="rpop" style="display: table-cell;">1,364,621</td><td class="sc"></td></tr>
</tfoot>
</table>
</section>
<section id="citysection">
<h2><span class="noviz">Contents: </span>Municipalities</h2>
<p>The population of all municipalities in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<p class="small noprint">The <img src="/images/icons/separate_wb.svg" class="infoicon" alt="Details"> icon links to further information about a selected place including its population structure (gender, age groups, age distribution, citizenship, country of birth).</p>
<table id="ts" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="820"><col data-width="590"><col data-width="530"><col data-width="470"><col data-width="410"><col data-width="350"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tsh"><th class="rname" data-coltype="name" onclick="javascript:sort('ts',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',0,false)">Name</a></th>
<th class="rstatus" data-coltype="status" onclick="javascript:sort('ts',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',1,false)">Status</a></th><th class="radm rarea" data-coltype="adm" onclick="javascript:sort('ts',2,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',2,false)">Province</a></th><th class="rpop" data-coltype="pop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('ts',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',3,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('ts',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',4,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('ts',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',5,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('ts',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',6,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('ts',7,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',7,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('ts',8,true)" style="display: table-cell;"><a href="javascript:sort('ts',8,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th data-coltype="other" class="sc">&nbsp;</th></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22004')"><td class="rname" id="i22004" data-wiki="Agüero, Huesca" data-wd="Q399683" data-area="94.16" data-density="1.53" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22004')">Agüero</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">238</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">168</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">171</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">156</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">139</td><td class="rpop" style="display: table-cell;">144</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22004__agüero/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44005')"><td class="rname" id="i44005" data-wiki="Aguilar del Alfambra" data-wd="Q1657022" data-area="39.04" data-density="2.15" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44005')">Aguilar del Alfambra</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">131</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">101</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">80</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">73</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">76</td><td class="rpop" style="display: table-cell;">84</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44005__aguilar_del_alfambra/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50005')"><td class="rname" id="i50005" data-wiki="Aguilón" data-wd="Q1639615" data-area="59.45" data-density="4.49" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50005')">Aguilón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">354</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">267</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">287</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">259</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">233</td><td class="rpop" style="display: table-cell;">267</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50005__aguilón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22907')"><td class="rname" id="i22907" data-wiki="Aínsa-Sobrarbe" data-wd="Q673876" data-area="284.77" data-density="8.13" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22907')">Aínsa-Sobrarbe</a></span> (<span itemprop="name">Aínsa</span>)</td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,237</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,427</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,602</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,179</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,300</td><td class="rpop" style="display: table-cell;">2,315</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22907__aínsa_sobrarbe/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50006')"><td class="rname" id="i50006" data-wiki="Ainzón" data-wd="Q1639417" data-area="40.46" data-density="25.63" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50006')">Ainzón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,313</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,226</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,235</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,207</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,063</td><td class="rpop" style="display: table-cell;">1,037</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50006__ainzón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22006')"><td class="rname" id="i22006" data-wiki="Aísa, Spain" data-wd="Q11138926" data-area="80.97" data-density="4.04" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22006')">Aisa</a></span> (<span itemprop="name">Aísa</span>)</td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">273</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">321</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">402</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">370</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">335</td><td class="rpop" style="display: table-cell;">327</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22006__aisa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44006')"><td class="rname" id="i44006" data-wiki="Alacón" data-wd="Q1653542" data-area="47.5" data-density="4.3" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44006')">Alacón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">543</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">527</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">409</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">333</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">234</td><td class="rpop" style="display: table-cell;">204</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44006__alacón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50007')"><td class="rname" id="i50007" data-wiki="Aladrén" data-wd="Q1641057" data-area="21.06" data-density="2.94" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50007')">Aladrén</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">52</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">44</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">77</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">60</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">58</td><td class="rpop" style="display: table-cell;">62</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50007__aladrén/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50008')"><td class="rname" id="i50008" data-wiki="Alagón, Zaragoza" data-wd="Q1637315" data-area="24.22" data-density="310.51" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50008')">Alagón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">5,086</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">5,522</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">5,620</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">7,153</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">7,112</td><td class="rpop" style="display: table-cell;">7,520</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50008__alagón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50009')"><td class="rname" id="i50009" data-wiki="Alarba" data-wd="Q975254" data-area="19" data-density="4.79" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50009')">Alarba</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">193</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">173</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">159</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">113</td><td class="rpop" style="display: table-cell;">91</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50009__alarba/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44007')"><td class="rname" id="i44007" data-wiki="Alba, Aragon" data-wd="Q1647034" data-area="69.53" data-density="2.63" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44007')">Alba</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">403</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">323</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">255</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">228</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">182</td><td class="rpop" style="display: table-cell;">183</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44007__alba/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22007')"><td class="rname" id="i22007" data-wiki="Albalate de Cinca" data-wd="Q1645893" data-area="44.23" data-density="25.12" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22007')">Albalate de Cinca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,238</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,149</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,203</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,245</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,119</td><td class="rpop" style="display: table-cell;">1,111</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22007__albalate_de_cinca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44008')"><td class="rname" id="i44008" data-wiki="Albalate del Arzobispo" data-wd="Q956425" data-area="205.69" data-density="9.47" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44008')">Albalate del Arzobispo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,739</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,449</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,185</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,079</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,980</td><td class="rpop" style="display: table-cell;">1,948</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44008__albalate_del_arzobispo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22008')"><td class="rname" id="i22008" data-wiki="Albalatillo" data-wd="Q942259" data-area="9.15" data-density="24.38" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22008')">Albalatillo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">308</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">279</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">259</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">221</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">187</td><td class="rpop" style="display: table-cell;">223</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22008__albalatillo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44009')"><td class="rname" id="i44009" data-wiki="Albarracín" data-wd="Q695488" data-area="452.7" data-density="2.21" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44009')">Albarracín</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,127</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,065</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,050</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,102</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">990</td><td class="rpop" style="display: table-cell;">1,001</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44009__albarracín/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22009')"><td class="rname" id="i22009" data-wiki="Albelda" data-wd="Q956462" data-area="51.92" data-density="14" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22009')">Albelda</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,160</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,023</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">926</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">816</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">687</td><td class="rpop" style="display: table-cell;">727</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22009__albelda/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44010')"><td class="rname" id="i44010" data-wiki="Albentosa" data-wd="Q1653493" data-area="68" data-density="4.22" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44010')">Albentosa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">350</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">288</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">252</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">290</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">290</td><td class="rpop" style="display: table-cell;">287</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44010__albentosa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50010')"><td class="rname" id="i50010" data-wiki="Alberite de San Juan" data-wd="Q615755" data-area="11.23" data-density="6.94" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50010')">Alberite de San Juan</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">131</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">116</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">95</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">93</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">77</td><td class="rpop" style="display: table-cell;">78</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50010__alberite_de_san_juan/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22011')"><td class="rname" id="i22011" data-wiki="Albero Alto" data-wd="Q987398" data-area="19.28" data-density="6.38" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22011')">Albero Alto</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">131</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">109</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">108</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">128</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">115</td><td class="rpop" style="display: table-cell;">123</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22011__albero_alto/">→</a></td></tr>
